1	敌法师	df,am	/img/antimage_sb.png	2017-09-05 08:46:49	2017-09-05 08:46:49
2	斧王	fw,axe	/img/axe_sb.png	2017-09-05 08:46:49	2017-09-05 08:46:49
3	祸乱之源	bane,tkzy,hlzy,tk	/img/bane_sb.png	2017-09-05 08:46:49	2017-09-05 08:46:49
4	嗜血狂魔	xm,sxkm	/img/bloodseeker_sb.png	2017-09-05 08:46:49	2017-09-05 08:46:49
5	水晶室女	bn,cm,sjsn	/img/crystal_maiden_sb.png	2017-09-05 08:46:49	2017-09-05 08:46:49
6	卓尔游侠	dr,xh,zeyx	/img/drow_ranger_sb.png	2017-09-05 08:46:49	2017-09-05 08:46:49
7	撼地者	xn,hdz,hdsn,es	/img/earthshaker_sb.png	2017-09-05 08:46:49	2017-09-05 08:46:49
8	主宰	jugg,zz,js,bm	/img/juggernaut_sb.png	2017-09-05 08:46:49	2017-09-05 08:46:49
9	米拉娜	pom,mln	/img/mirana_sb.png	2017-09-05 08:46:49	2017-09-05 08:46:49
10	影魔	sf,nm,ym	/img/nevermore_sb.png	2017-09-05 08:46:49	2017-09-05 08:46:49
11	变体精灵	btjl,sr,morph	/img/morphling_sb.png	2017-09-05 08:46:49	2017-09-05 08:46:49
12	幻影长矛手	hz,pl	/img/phantom_lancer_sb.png	2017-09-05 08:46:49	2017-09-05 08:46:49
13	帕克	puck,pk	/img/puck_sb.png	2017-09-05 08:46:49	2017-09-05 08:46:49
14	帕吉	tf,pj,pudge	/img/pudge_sb.png	2017-09-05 08:46:49	2017-09-05 08:46:49
15	剃刀	dh,razor	/img/razor_sb.png	2017-09-05 08:46:49	2017-09-05 08:46:49
16	沙王	sk,sw	/img/sand_king_sb.png	2017-09-05 08:46:49	2017-09-05 08:46:49
17	风暴之灵	lm,ss,fbzl,dm	/img/storm_spirit_sb.png	2017-09-05 08:46:49	2017-09-05 08:46:49
18	斯温	sven,lljk,ll	/img/sven_sb.png	2017-09-05 08:46:49	2017-09-05 08:46:49
19	小小	tiny,xx	/img/tiny_sb.png	2017-09-05 08:46:49	2017-09-05 08:46:49
20	复仇之魂	vs,fczh	/img/vengefulspirit_sb.png	2017-09-05 08:46:49	2017-09-05 08:46:49
21	风行者	wr,fx,fxz	/img/windrunner_sb.png	2017-09-05 08:46:49	2017-09-05 08:46:49
22	宙斯	zs,zues,sw	/img/zuus_sb.png	2017-09-05 08:46:49	2017-09-05 08:46:49
23	昆卡	cz,kk,kunkka	/img/kunkka_sb.png	2017-09-05 08:46:49	2017-09-05 08:46:49
24	莉娜	lina,hn	/img/lina_sb.png	2017-09-05 08:46:49	2017-09-05 08:46:49
25	巫妖	wy,lich	/img/lich_sb.png	2017-09-05 08:46:49	2017-09-05 08:46:49
26	莱恩	lion,le	/img/lion_sb.png	2017-09-05 08:46:49	2017-09-05 08:46:49
27	暗影萨满	ss,aysm	/img/shadow_shaman_sb.png	2017-09-05 08:46:49	2017-09-05 08:46:49
28	斯拉达	sld,yr,dy	/img/slardar_sb.png	2017-09-05 08:46:49	2017-09-05 08:46:49
29	潮汐猎人	cxlr,th	/img/tidehunter_sb.png	2017-09-05 08:46:49	2017-09-05 08:46:49
30	巫医	wy,wd	/img/witch_doctor_sb.png	2017-09-05 08:46:49	2017-09-05 08:46:49
31	力丸	yc,riki	/img/riki_sb.png	2017-09-05 08:46:49	2017-09-05 08:46:49
32	谜团	mt,enigma	/img/enigma_sb.png	2017-09-05 08:46:49	2017-09-05 08:46:49
33	修补匠	tk,xbj,tinker	/img/tinker_sb.png	2017-09-05 08:46:49	2017-09-05 08:46:49
34	狙击手	hq,jjs,sniper	/img/sniper_sb.png	2017-09-05 08:46:49	2017-09-05 08:46:49
35	瘟疫法师	nec,wyfs	/img/necrolyte_sb.png	2017-09-05 08:46:49	2017-09-05 08:46:49
36	术士	ss,wl,warlock	/img/warlock_sb.png	2017-09-05 08:46:49	2017-09-05 08:46:49
37	兽王	sw,bm	/img/beastmaster_sb.png	2017-09-05 08:46:49	2017-09-05 08:46:49
38	痛苦女王	nw,tknw,qop	/img/queenofpain_sb.png	2017-09-05 08:46:49	2017-09-05 08:46:49
39	剧毒术士	jdss,jd	/img/venomancer_sb.png	2017-09-05 08:46:49	2017-09-05 08:46:49
40	虚空假面	xk,void,fv,xkjm	/img/faceless_void_sb.png	2017-09-05 08:46:49	2017-09-05 08:46:49
41	冥魂大帝	snk,sk,klw,mhdd	/img/wraith_king_sb.png	2017-09-05 08:46:49	2017-09-05 08:46:49
42	死亡先知	dp,swxz	/img/death_prophet_sb.png	2017-09-05 08:46:49	2017-09-05 08:46:49
43	幻影刺客	pa,hyck,hc	/img/phantom_assassin_sb.png	2017-09-05 08:46:49	2017-09-05 08:46:49
44	帕格纳	gf,pugna,pgn	/img/pugna_sb.png	2017-09-05 08:46:49	2017-09-05 08:46:49
45	圣堂刺客	ta,st,stck	/img/templar_assassin_sb.png	2017-09-05 08:46:49	2017-09-05 08:46:49
46	冥界亚龙	vp,mjyl,viper,vip	/img/viper_sb.png	2017-09-05 08:46:49	2017-09-05 08:46:49
47	露娜	luna,ln,yq	/img/luna_sb.png	2017-09-05 08:46:49	2017-09-05 08:46:49
48	龙骑士	lq,dk	/img/dragon_knight_sb.png	2017-09-05 08:46:49	2017-09-05 08:46:49
49	戴泽	dz	/img/dazzle_sb.png	2017-09-05 08:46:49	2017-09-05 08:46:49
50	发条技师	ft,ftjs	/img/rattletrap_sb.png	2017-09-05 08:46:49	2017-09-05 08:46:49
51	拉席克	ts,lxk,gl	/img/leshrac_sb.png	2017-09-05 08:46:49	2017-09-05 08:46:49
52	先知	fur,xz	/img/furion_sb.png	2017-09-05 08:46:49	2017-09-05 08:46:49
53	噬魂鬼	xg,shg,ssg	/img/life_stealer_sb.png	2017-09-05 08:46:49	2017-09-05 08:46:49
54	黑暗贤者	ds,haxz	/img/dark_seer_sb.png	2017-09-05 08:46:49	2017-09-05 08:46:49
55	克林克兹	gg,klkz	/img/clinkz_sb.png	2017-09-05 08:46:49	2017-09-05 08:46:49
56	全能骑士	ok,qn,qnqs	/img/omniknight_sb.png	2017-09-05 08:46:49	2017-09-05 08:46:49
57	魅惑魔女	xl,mhmn	/img/enchantress_sb.png	2017-09-05 08:46:49	2017-09-05 08:46:49
58	哈斯卡	hsk,huskar	/img/huskar_sb.png	2017-09-05 08:46:49	2017-09-05 08:46:49
59	暗夜魔王	ns,aymw	/img/night_stalker_sb.png	2017-09-05 08:46:49	2017-09-05 08:46:49
60	育母蜘蛛	bm,ymzz,zz	/img/broodmother_sb.png	2017-09-05 08:46:49	2017-09-05 08:46:49
61	赏金猎人	bh,sjlr	/img/bounty_hunter_sb.png	2017-09-05 08:46:49	2017-09-05 08:46:49
62	编织者	my,bzz	/img/weaver_sb.png	2017-09-05 08:46:49	2017-09-05 08:46:49
63	杰奇洛	jql,stl	/img/jakiro_sb.png	2017-09-05 08:46:49	2017-09-05 08:46:49
64	蝙蝠骑士	bf,bat,bfqs	/img/batrider_sb.png	2017-09-05 08:46:49	2017-09-05 08:46:49
65	陈	chen	/img/chen_sb.png	2017-09-05 08:46:49	2017-09-05 08:46:49
66	幽鬼	ug,spe,yg	/img/spectre_sb.png	2017-09-05 08:46:49	2017-09-05 08:46:49
